[0.067s] Invoking command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/oil_palm_harvester_description -- -j8 -l8
[0.188s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.307s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.229s] -- Configuring done
[1.244s] -- Generating done
[1.252s] -- Build files have been written to: /home/ubuntu/ros2_ws/build/oil_palm_harvester_description
[1.339s] Invoked command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/oil_palm_harvester_description -- -j8 -l8
[1.391s] Invoking command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/oil_palm_harvester_description
[1.435s] -- Install configuration: ""
[1.437s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/urdf
[1.438s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/urdf/oil_palm_harvester_estimated.urdf
[1.439s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/urdf/oil_palm_harvester_kinematic.urdf
[1.439s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes
[1.439s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/collision
[1.440s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/collision/wheel.stl
[1.441s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/collision/depth_camera_estimated.stl
[1.441s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/collision/lidar_mid360_estimated.stl
[1.441s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/collision/range_sensor.stl
[1.442s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/mesh_inventory.csv
[1.442s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual
[1.442s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/cutting_arm_link.stl
[1.443s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/wheel.stl
[1.443s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/cutting_tool.stl
[1.444s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/cutting_arm_base.stl
[1.444s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_stage_0.stl
[1.444s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_stage_2.stl
[1.444s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/rail_carriage.stl
[1.445s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/platform_mount.stl
[1.445s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/depth_camera_estimated.stl
[1.446s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/lidar_mid360_estimated.stl
[1.446s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_stage_4.stl
[1.447s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_turret.stl
[1.447s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_stage_1.stl
[1.447s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/c_channel_platform.stl
[1.448s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/range_sensor.stl
[1.448s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/vehicle_body.stl
[1.448s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/visual/boom_stage_3.stl
[1.449s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/launch
[1.449s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/launch/display.launch.py
[1.449s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/launch/gazebo_docking.launch.py
[1.449s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/launch/display_harvester_and_tree.launch.py
[1.450s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/config
[1.450s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/config/example_joint_positions.yaml
[1.450s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/config/controllers.yaml
[1.451s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/worlds
[1.451s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/worlds/docking.world
[1.451s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/preview
[1.452s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/preview/oil_palm_harvester_estimated.glb
[1.452s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/preview/estimated_model_preview.png
[1.452s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/rviz
[1.452s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/rviz/harvester_tree_combined.rviz
[1.453s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/scripts/publish_urdf.py
[1.456s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/oil_palm_harvester_description
[1.462s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/oil_palm_harvester_description
[1.463s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/ament_prefix_path.sh
[1.465s] -- Installing: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/ament_prefix_path.dsv
[1.465s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/environment/path.sh
